jaf_id,department_id,program_id
536,18,7
536,18,9
536,18,10
536,18,11
536,19,2
536,19,4
536,19,5
536,19,7
536,19,8
536,19,9
536,20,3
536,20,4
536,20,5
536,20,7
536,20,8
536,20,9
536,20,10
536,20,12
536,21,1
536,21,3
536,21,4
536,21,5
536,21,6
536,21,7
536,21,8
536,21,9
536,21,10
536,21,11
536,21,12
536,22,1
536,22,2
536,22,3
536,22,4
536,22,5
536,22,10
536,22,12
536,23,3
536,23,8
536,23,11
536,24,2
536,24,3
536,24,4
536,24,5
536,24,8
536,24,9
536,24,10
536,24,11
536,24,12
537,1,1
537,1,2
537,1,3
537,1,8
537,1,9
537,1,11
537,1,12
537,2,3
537,2,4
537,2,5
537,2,6
537,2,7
537,2,8
537,2,11
537,3,1
537,3,4
537,3,5
537,3,6
537,3,8
537,3,9
537,3,12
537,4,3
537,4,4
537,4,5
537,4,7
537,4,9
537,4,10
537,4,12
537,5,3
537,5,4
537,5,5
537,5,6
537,5,7
537,5,8
537,5,9
537,5,10
537,5,11
537,6,2
537,6,5
537,6,6
537,6,7
537,6,8
537,6,11
537,6,12
537,7,1
537,7,3
537,7,9
537,7,11
537,8,2
537,8,3
537,8,5
537,8,7
537,8,8
537,8,9
537,8,10
537,8,12
537,9,3
537,9,4
537,9,6
537,9,7
537,9,8
537,9,9
537,9,11
537,10,1
537,10,2
537,10,4
537,10,5
537,10,6
537,10,7
537,10,8
537,10,10
537,10,11
537,10,12
537,11,2
537,11,3
537,11,4
537,11,5
537,11,6
537,11,7
537,11,8
537,11,9
537,11,10
537,11,11
537,11,12
537,12,2
537,12,3
537,12,5
537,12,7
537,12,8
537,12,9
537,12,10
537,12,11
537,13,1
537,13,3
537,13,5
537,13,7
537,13,8
537,13,9
537,13,11
537,13,12
537,14,1
537,14,4
537,14,5
537,14,6
537,14,9
537,14,12
537,15,3
537,15,4
537,15,6
537,15,7
537,15,8
537,15,10
537,15,12
537,16,2
537,16,6
537,16,7
537,16,9
537,16,11
537,16,12
537,17,2
537,17,5
537,17,6
537,17,8
537,17,9
537,17,10
537,18,2
537,18,3
537,18,4
537,18,7
537,18,10
537,18,12
537,19,3
537,19,4
537,19,5
537,19,6
537,19,7
537,19,8
537,19,9
537,19,12
537,20,1
537,20,2
537,20,7
537,20,8
537,20,9
537,20,11
537,20,12
537,21,1
537,21,3
537,21,5
537,21,6
537,21,8
537,21,9
537,21,10
537,22,1
537,22,3
537,22,5
537,22,7
537,22,8
537,22,9
537,22,10
537,22,11
537,22,12
537,23,1
537,23,3
537,23,4
537,23,5
537,23,7
537,23,8
537,23,9
537,23,11
537,23,12
537,24,2
537,24,3
537,24,4
537,24,7
537,24,8
537,24,9
537,24,10
538,1,1
538,1,2
538,1,3
538,1,7
538,1,10
538,1,11
538,2,2
538,2,3
538,2,5
538,2,6
538,2,8
538,2,10
538,2,11
538,2,12
538,3,3
538,3,4
538,3,6
538,3,7
538,3,8
538,3,9
538,3,11
538,3,12
538,4,1
538,4,2
538,4,4
538,4,5
538,4,6
538,4,7
538,4,8
538,4,10
538,4,11
538,5,6
538,5,10
538,5,11
538,5,12
538,6,1
538,6,3
538,6,4
538,6,5
538,6,7
538,6,8
538,6,9
538,6,10
538,6,11
538,6,12
538,7,3
538,7,4
538,7,5
538,7,6
538,7,8
538,7,11
538,7,12
538,8,1
538,8,2
538,8,4
538,8,5
538,8,6
538,8,7
538,8,8
538,8,9
538,8,10
538,8,11
538,9,2
538,9,3
538,9,4
538,9,5
538,9,7
538,9,8
538,9,9
538,9,12
538,10,3
538,10,5
538,10,6
538,10,8
538,10,9
538,10,10
538,10,11
538,11,2
538,11,5
538,11,6
538,11,8
538,11,9
538,11,10
538,11,11
538,12,5
538,12,6
538,12,8
538,12,10
538,12,12
538,13,3
538,13,4
538,13,5
538,13,6
538,13,8
538,13,9
538,13,10
538,13,11
538,13,12
538,14,1
538,14,3
538,14,4
538,14,5
538,14,6
538,14,7
538,14,9
538,14,10
538,15,2
538,15,3
538,15,4
538,15,5
538,15,6
538,15,8
538,15,10
538,15,11
538,16,2
538,16,3
538,16,6
538,16,7
538,16,12
538,17,1
538,17,4
538,17,7
538,17,8
538,18,2
538,18,3
538,18,4
538,18,5
538,18,6
538,18,8
538,18,9
538,18,12
538,19,3
538,19,4
538,19,9
538,19,10
538,19,11
538,19,12
538,20,1
538,20,2
538,20,4
538,20,5
538,20,6
538,20,8
538,20,9
538,21,3
538,21,7
538,21,9
538,21,10
538,21,12
538,22,1
538,22,2
538,22,3
538,22,4
538,22,5
538,22,6
538,22,8
538,22,9
538,22,10
538,22,11
538,22,12
538,23,1
538,23,2
538,23,5
538,23,6
538,23,7
538,23,8
538,23,9
538,23,10
538,24,1
538,24,3
538,24,4
538,24,5
538,24,6
538,24,9
538,24,10
538,24,12
539,1,2
539,1,4
539,1,7
539,1,8
539,1,9
539,1,10
539,1,11
539,1,12
539,2,1
539,2,6
539,2,8
539,2,10
539,3,1
539,3,3
539,3,4
539,3,6
539,3,7
539,3,10
539,3,11
539,4,1
539,4,2
539,4,4
539,4,5
539,4,7
539,4,10
539,4,11
539,5,1
539,5,2
539,5,3
539,5,4
539,5,5
539,5,6
539,5,8
539,5,9
539,5,10
539,6,1
539,6,4
539,6,5
539,6,7
539,6,10
539,7,1
539,7,2
539,7,3
539,7,4
539,7,5
539,7,7
539,7,8
539,7,9
539,7,11
539,8,1
539,8,2
539,8,3
539,8,6
539,8,9
539,8,10
539,8,11
539,8,12
539,9,2
539,9,3
539,9,4
539,9,5
539,9,6
539,9,7
539,9,8
539,9,9
539,9,10
539,10,1
539,10,3
539,10,4
539,10,5
539,10,7
539,10,9
539,10,11
539,10,12
539,11,2
539,11,4
539,11,5
539,11,6
539,11,7
539,11,8
539,11,11
539,11,12
539,12,1
539,12,2
539,12,3
539,12,5
539,12,8
539,12,10
539,12,11
539,12,12
539,13,1
539,13,4
539,13,6
539,13,7
539,13,8
539,13,9
539,13,11
539,13,12
539,14,1
539,14,4
539,14,6
539,14,8
539,14,9
539,14,10
539,15,3
539,15,5
539,15,6
539,15,7
539,15,11
539,16,2
539,16,3
539,16,5
539,16,7
539,16,8
539,16,9
539,16,11
539,16,12
539,17,1
539,17,2
539,17,3
539,17,9
539,17,10
539,17,12
539,18,2
539,18,3
539,18,5
539,18,7
539,18,9
539,18,10
539,18,12
539,19,1
539,19,2
539,19,5
539,19,6
539,19,8
539,19,12
539,20,3
539,20,4
539,20,6
539,20,7
539,20,10
539,20,11
539,21,1
539,21,2
539,21,4
539,21,5
539,21,8
539,21,9
539,21,10
539,21,12
539,22,1
539,22,2
539,22,4
539,22,5
539,22,7
539,22,8
539,22,9
539,22,10
539,23,1
539,23,2
539,23,4
539,23,7
539,23,10
539,23,12
539,24,1
539,24,3
539,24,6
539,24,7
539,24,10
539,24,11
540,1,4
540,1,5
540,1,6
540,1,7
540,1,10
540,1,11
540,1,12
540,2,1
540,2,4
540,2,5
540,2,7
540,2,8
540,2,10
540,2,11
540,2,12
540,3,2
540,3,3
540,3,6
540,3,7
540,3,10
540,3,11
540,4,1
540,4,2
540,4,4
540,4,6
540,4,7
540,4,10
540,4,12
540,5,8
540,5,10
540,5,11
540,6,1
540,6,2
540,6,3
540,6,4
540,6,6
540,6,8
540,6,10
540,6,11
540,7,1
540,7,4
540,7,6
540,7,8
540,7,11
540,7,12
540,8,1
540,8,2
540,8,3
540,8,4
540,8,9
540,8,10
540,8,12
540,9,2
540,9,4
540,9,5
540,9,6
540,9,8
540,9,11
540,9,12
540,10,1
540,10,2
540,10,3
540,10,5
540,10,7
540,10,10
540,10,12
540,11,2
540,11,4
540,11,6
540,11,12
540,12,1
540,12,2
540,12,3
540,12,6
540,12,8
540,12,11
540,13,1
540,13,3
540,13,4
540,13,5
540,13,6
540,13,8
540,13,9
540,13,10
540,13,12
540,14,1
540,14,4
540,14,5
540,14,6
540,14,7
540,14,9
540,14,12
540,15,1
540,15,2
540,15,3
540,15,5
540,15,6
540,15,8
540,15,9
540,16,1
540,16,2
540,16,3
540,16,5
540,16,7
540,16,8
540,16,10
540,16,12
540,17,2
540,17,3
540,17,5
540,17,7
540,17,9
540,17,10
540,17,11
540,17,12
540,18,1
540,18,2
540,18,3
540,18,5
540,18,6
540,18,8
540,18,9
540,18,12
540,19,1
540,19,2
540,19,3
540,19,4
540,19,5
540,19,6
540,19,7
540,19,9
540,19,11
540,19,12
540,20,2
540,20,3
540,20,5
540,20,6
540,20,7
540,20,9
540,20,10
540,20,11
540,21,4
540,21,5
540,21,6
540,21,8
540,21,9
540,21,11
540,22,4
540,22,5
540,22,6
540,22,7
540,22,9
540,22,10
540,23,5
540,23,6
540,23,10
540,23,11
540,23,12
540,24,1
540,24,2
540,24,3
540,24,4
540,24,8
540,24,11
541,1,2
541,1,3
541,1,4
541,1,7
541,1,9
541,1,10
541,1,12
541,2,1
541,2,3
541,2,4
541,2,6
541,2,8
541,2,10
541,2,11
541,3,1
541,3,2
541,3,4
541,3,5
541,3,6
541,3,8
541,3,9
541,3,11
541,3,12
541,4,6
541,4,7
541,4,8
541,4,10
541,4,12
541,5,1
541,5,3
541,5,7
541,6,2
541,6,4
541,6,6
541,6,7
541,6,8
541,6,9
541,6,10
541,7,1
541,7,3
541,7,4
541,7,8
541,7,10
541,8,2
541,8,3
541,8,6
541,8,8
541,8,10
541,8,12
541,9,1
541,9,3
541,9,5
541,9,8
541,9,11
541,9,12
541,10,5
541,10,7
541,10,9
541,10,10
541,10,11
541,11,5
541,11,7
541,11,8
541,11,10
541,11,11
541,12,1
541,12,3
541,12,4
541,12,5
541,12,7
541,12,9
541,12,10
541,12,11
541,12,12
541,13,2
541,13,3
541,13,5
541,13,6
541,13,9
541,13,10
541,13,11
541,13,12
541,14,4
541,14,5
541,14,6
541,14,7
541,14,9
541,14,10
541,14,11
541,14,12
541,15,1
541,15,2
541,15,3
541,15,4
541,15,6
541,15,8
541,15,10
541,15,12
541,16,1
541,16,4
541,16,6
541,16,7
541,16,11
541,17,2
541,17,3
541,17,4
541,17,5
541,17,7
541,17,10
541,17,11
541,17,12
541,18,1
541,18,3
541,18,4
541,18,5
541,18,6
541,18,7
541,18,10
541,18,11
541,19,2
541,19,4
541,19,5
541,19,7
541,19,8
541,19,9
541,19,10
541,19,11
541,20,1
541,20,2
541,20,6
541,20,7
541,20,10
541,20,12
541,21,2
541,21,4
541,21,6
541,21,7
541,21,8
541,21,9
541,21,11
541,22,1
541,22,2
541,22,5
541,22,6
541,22,8
541,22,10
541,22,11
541,22,12
541,23,1
541,23,2
541,23,3
541,23,5
541,23,6
541,23,7
541,23,8
541,23,9
541,23,10
541,23,11
541,23,12
541,24,2
541,24,4
541,24,5
541,24,6
541,24,8
541,24,9
541,24,10
541,24,11
541,24,12
542,1,2
542,1,6
542,1,7
542,1,9
542,1,10
542,2,3
542,2,4
542,2,5
542,2,6
542,2,8
542,2,9
542,2,10
542,3,3
542,3,4
542,3,5
542,3,6
542,3,7
542,3,8
542,3,9
542,3,10
542,3,11
542,3,12
542,4,2
542,4,3
542,4,4
542,4,5
542,4,6
542,4,12
542,5,2
542,5,3
542,5,5
542,5,6
542,5,7
542,5,8
542,5,9
542,6,1
542,6,3
542,6,4
542,6,5
542,6,6
542,6,7
542,6,8
542,6,10
542,7,2
542,7,3
542,7,4
542,7,6
542,7,10
542,7,11
542,8,3
542,8,4
542,8,5
542,8,6
542,8,8
542,8,9
542,8,10
542,8,11
542,8,12
542,9,1
542,9,2
542,9,5
542,9,6
542,9,9
542,9,11
542,9,12
542,10,1
542,10,3
542,10,4
542,10,7
542,10,8
542,10,10
542,10,12
542,11,1
542,11,2
542,11,3
542,11,8
542,11,9
542,11,10
542,12,2
542,12,3
542,12,5
542,12,6
542,12,7
542,12,8
542,12,10
542,12,11
542,12,12
542,13,1
542,13,4
542,13,5
542,13,7
542,13,8
542,13,9
542,13,11
542,14,1
542,14,2
542,14,3
542,14,6
542,14,7
542,14,8
542,14,10
542,14,11
542,15,1
542,15,2
542,15,3
542,15,4
542,15,5
542,15,6
542,15,7
542,15,8
542,15,9
542,16,2
542,16,3
542,16,4
542,16,5
542,16,6
542,16,8
542,16,10
542,16,12
542,17,1
542,17,2
542,17,3
542,17,5
542,17,6
542,17,7
542,17,8
542,17,9
542,17,11
542,17,12
542,18,1
542,18,5
542,18,6
542,18,7
542,18,8
542,18,10
542,18,11
542,18,12
542,19,4
542,19,7
542,19,10
542,19,11
542,20,1
542,20,3
542,20,4
542,20,8
542,20,9
542,20,10
542,21,1
542,21,2
542,21,6
542,21,7
542,21,9
542,21,10
542,21,12
542,22,1
542,22,3
542,22,4
542,22,5
542,22,7
542,22,9
542,22,10
542,22,11
542,22,12
542,23,3
542,23,5
542,23,7
542,23,9
542,23,10
542,23,11
542,24,1
542,24,2
542,24,3
542,24,4
542,24,5
542,24,6
542,24,7
542,24,8
542,24,9
542,24,10
542,24,11
542,24,12
543,1,2
543,1,5
543,1,6
543,1,7
543,1,8
543,1,12
543,2,1
543,2,2
543,2,4
543,2,5
543,2,7
543,2,10
543,3,1
543,3,4
543,3,5
543,3,6
543,3,7
543,3,11
543,4,2
543,4,3
543,4,4
543,4,5
543,4,6
543,4,7
543,4,11
543,4,12
543,5,2
543,5,4
543,5,5
543,5,7
543,5,8
543,5,10
543,5,12
543,6,2
543,6,4
543,6,5
543,6,6
543,6,7
543,6,8
543,6,9
543,6,10
543,6,12
543,7,3
543,7,5
543,7,7
543,7,9
543,7,12
543,8,1
543,8,4
543,8,5
543,8,6
543,8,7
543,8,9
543,8,11
543,9,4
543,9,5
543,9,7
543,9,8
543,9,9
543,9,11
543,10,1
543,10,2
543,10,3
543,10,4
543,10,6
543,10,7
543,10,8
543,10,9
543,10,10
543,10,11
543,10,12
543,11,2
543,11,4
543,11,6
543,11,7
543,11,8
543,11,9
543,11,12
543,12,1
543,12,2
543,12,4
543,12,7
543,12,10
543,12,11
543,12,12
543,13,2
543,13,3
543,13,5
543,13,6
543,13,8
543,13,9
543,13,11
543,14,2
543,14,3
543,14,5
543,14,6
543,14,7
543,14,9
543,14,11
543,15,3
543,15,4
543,15,5
543,15,7
543,15,9
543,15,10
543,15,11
543,15,12
543,16,3
543,16,4
543,16,7
543,16,8
543,16,12
543,17,2
543,17,4
543,17,5
543,17,6
543,17,8
543,17,9
543,17,12
543,18,2
543,18,4
543,18,5
543,18,6
543,18,7
543,18,8
543,18,9
543,19,2
543,19,5
543,19,7
543,19,9
543,19,12
543,20,1
543,20,2
543,20,3
543,20,4
543,20,5
543,20,6
543,20,7
543,20,9
543,20,11
543,20,12
543,21,1
543,21,2
543,21,3
543,21,7
543,21,8
543,21,11
543,22,1
543,22,2
543,22,3
543,22,4
543,22,6
543,22,7
543,22,8
543,22,10
543,22,12
543,23,1
543,23,2
543,23,3
543,23,4
543,23,7
543,23,8
543,23,9
543,23,10
543,23,11
543,23,12
543,24,2
543,24,3
543,24,4
543,24,5
543,24,6
543,24,7
543,24,8
543,24,9
544,1,2
544,1,3
544,1,4
544,1,5
544,1,10
544,1,11
544,1,12
544,2,1
544,2,2
544,2,3
544,2,4
544,2,5
544,2,6
544,2,7
544,2,8
544,2,9
544,2,10
544,2,11
544,2,12
544,3,1
544,3,2
544,3,4
544,3,5
544,3,8
544,3,9
544,3,10
544,3,11
544,4,3
544,4,4
544,4,8
544,4,9
544,4,11
544,4,12
544,5,1
544,5,2
544,5,3
544,5,4
544,5,7
544,5,8
544,5,10
544,6,1
544,6,2
544,6,3
544,6,4
544,6,5
544,6,6
544,6,9
544,6,11
544,6,12
544,7,1
544,7,3
544,7,4
544,7,5
544,7,6
544,7,8
544,7,9
544,7,10
544,7,11
544,7,12
544,8,1
544,8,4
544,8,6
544,8,8
544,8,12
544,9,1
544,9,5
544,9,8
544,9,9
544,9,12
544,10,1
544,10,2
544,10,4
544,10,5
544,10,6
544,10,10
544,10,11
544,11,1
544,11,3
544,11,5
544,11,6
544,11,8
544,11,9
544,11,10
544,11,12
544,12,1
544,12,2
544,12,3
544,12,5
544,12,8
544,12,9
544,12,11
544,12,12
544,13,2
544,13,4
544,13,5
544,13,7
544,13,11
544,13,12
544,14,2
544,14,3
544,14,5
544,14,6
544,14,7
544,14,8
544,14,9
544,14,10
544,14,11
544,14,12
544,15,3
544,15,5
544,15,6
544,15,7
544,15,8
544,15,9
544,15,10
544,15,12
544,16,2
544,16,3
544,16,4
544,16,5
544,16,7
544,16,9
544,16,10
544,16,11
544,16,12
544,17,1
544,17,2
544,17,4
544,17,5
544,17,6
544,17,7
544,17,8
544,17,9
544,17,10
544,17,11
544,17,12
544,18,2
544,18,3
544,18,4
544,18,7
544,18,9
544,18,10
544,18,11
544,18,12
544,19,1
544,19,3
544,19,4
544,19,5
544,19,9
544,19,10
544,19,11
544,20,1
544,20,2
544,20,3
544,20,5
544,20,6
544,20,7
544,20,8
544,20,9
544,20,10
544,21,4
544,21,6
544,21,8
544,21,10
544,21,11
544,21,12
544,22,2
544,22,3
544,22,4
544,22,6
544,22,8
544,23,1
544,23,4
544,23,5
544,23,9
544,23,11
544,24,1
544,24,3
544,24,7
544,24,11
545,1,2
545,1,8
545,1,10
545,1,11
545,2,3
545,2,5
545,2,7
545,2,8
545,2,10
545,3,1
545,3,2
545,3,3
545,3,4
545,3,6
545,3,7
545,3,8
545,3,9
545,3,10
545,3,11
545,4,1
545,4,3
545,4,4
545,4,7
545,4,8
545,4,9
545,4,11
545,4,12
545,5,1
545,5,3
545,5,7
545,5,9
545,5,10
545,5,11
545,6,1
545,6,2
545,6,3
545,6,4
545,6,6
545,6,8
545,6,9
545,7,1
545,7,2
545,7,3
545,7,5
545,7,6
545,7,9
545,7,11
545,8,1
545,8,4
545,8,6
545,8,7
545,8,9
545,8,11
545,9,3
545,9,4
545,9,7
545,9,8
545,9,9
545,9,12
545,10,1
545,10,2
545,10,3
545,10,4
545,10,5
545,10,6
545,10,7
545,10,11
545,10,12
545,11,1
545,11,2
545,11,3
545,11,6
545,11,8
545,12,1
545,12,2
545,12,4
545,12,5
545,12,8
545,12,9
545,12,10
545,13,1
545,13,2
545,13,7
545,13,8
545,13,9
545,13,10
545,13,12
545,14,3
545,14,5
545,14,8
545,14,9
545,15,2
545,15,3
545,15,4
545,15,5
545,15,6
545,15,9
545,15,10
545,15,12
545,16,3
545,16,6
545,16,7
545,16,8
545,16,10
545,16,11
545,17,1
545,17,3
545,17,4
545,17,5
545,17,8
545,17,10
545,17,11
545,17,12
545,18,1
545,18,2
545,18,4
545,18,6
545,18,7
545,18,8
545,18,9
545,18,10
545,19,1
545,19,2
545,19,4
545,19,5
545,19,6
545,19,7
545,19,8
545,19,10
545,20,2
545,20,4
545,20,9
545,20,10
545,20,11
545,20,12
545,21,3
545,21,5
545,21,6
545,21,8
545,21,9
545,21,10
545,22,1
545,22,6
545,22,11
545,23,1
545,23,3
545,23,5
545,23,6
545,23,8
545,23,9
545,23,10
545,23,11
545,24,2
545,24,3
545,24,5
545,24,6
545,24,7
545,24,8
545,24,9
545,24,10
545,24,11
546,1,1
546,1,2
546,1,4
546,1,5
546,1,6
546,1,7
546,1,8
546,1,9
546,1,11
546,2,1
546,2,2
546,2,3
546,2,5
546,2,9
546,2,12
546,3,1
546,3,2
546,3,3
546,3,4
546,3,5
546,3,6
546,3,8
546,3,10
546,3,11
546,3,12
546,4,2
546,4,3
546,4,6
546,4,7
546,4,9
546,4,10
546,5,1
546,5,7
546,5,9
546,6,2
546,6,3
546,6,4
546,6,5
546,6,6
546,6,8
546,6,9
546,6,10
546,7,1
546,7,2
546,7,4
546,7,7
546,7,8
546,7,9
546,7,12
546,8,2
546,8,4
546,8,6
546,8,9
546,8,10
546,9,2
546,9,3
546,9,4
546,9,7
546,9,8
546,9,10
546,9,11
546,9,12
546,10,1
546,10,5
546,10,6
546,10,8
546,10,9
546,11,5
546,11,6
546,11,8
546,11,9
546,11,10
546,11,11
546,11,12
546,12,1
546,12,3
546,12,5
546,12,6
546,12,9
546,12,12
546,13,3
546,13,4
546,13,6
546,13,9
546,13,10
546,13,11
546,13,12
546,14,1
546,14,2
546,14,3
546,14,4
546,14,5
546,14,6
546,14,7
546,14,8
546,14,9
546,14,11
546,15,2
546,15,3
546,15,4
546,15,6
546,15,7
546,15,10
546,15,11
546,15,12
546,16,1
546,16,2
546,16,3
546,16,5
546,16,6
546,16,9
546,16,10
546,16,11
546,16,12
546,17,2
546,17,3
546,17,4
546,17,5
546,17,6
546,17,7
546,17,10
546,17,11
546,18,4
546,18,5
546,18,6
546,18,7
546,18,8
546,18,9
546,18,10
546,18,12
546,19,1
546,19,2
546,19,3
546,19,4
546,19,5
546,19,6
546,19,7
546,19,8
546,19,9
546,19,12
546,20,3
546,20,4
546,20,6
546,20,7
546,20,9
546,20,10
546,21,3
546,21,4
546,21,5
546,21,6
546,21,7
546,21,8
546,21,9
546,21,12
546,22,1
546,22,2
546,22,6
546,22,7
546,22,10
546,22,12
546,23,1
546,23,4
546,23,5
546,23,6
546,23,7
546,23,8
546,23,9
546,23,11
546,24,1
546,24,4
546,24,5
546,24,6
546,24,9
546,24,11
546,24,12
547,1,1
547,1,2
547,1,3
547,1,4
547,1,5
547,1,6
547,1,8
547,1,12
547,2,1
547,2,2
547,2,3
547,2,4
547,2,5
547,2,7
547,2,8
547,2,11
547,3,1
547,3,2
547,3,6
547,3,7
547,3,11
547,3,12
547,4,1
547,4,3
547,4,4
547,4,5
547,4,6
547,4,8
547,4,9
547,4,12
547,5,2
547,5,4
547,5,6
547,5,8
547,5,10
547,6,5
547,6,9
547,6,10
547,6,11
547,6,12
547,7,4
547,7,5
547,7,6
547,7,10
547,7,12
547,8,6
547,8,8
547,8,9
547,8,11
547,8,12
547,9,1
547,9,2
547,9,3
547,9,4
547,9,5
547,9,7
547,9,8
547,9,10
547,9,11
547,9,12
547,10,3
547,10,4
547,10,6
547,10,10
547,10,11
547,10,12
547,11,1
547,11,3
547,11,6
547,11,8
547,11,10
547,11,11
547,11,12
547,12,2
547,12,3
547,12,5
547,12,6
547,12,8
547,12,10
547,12,12
547,13,1
547,13,2
547,13,3
547,13,4
547,13,5
547,13,6
547,13,7
547,13,8
547,13,10
547,13,11
547,13,12
547,14,1
547,14,2
547,14,6
547,14,8
547,14,9
547,14,10
547,14,11
547,15,1
547,15,2
547,15,3
547,15,4
547,15,5
547,15,6
547,15,7
547,15,8
547,15,9
547,15,10
547,15,12
547,16,1
547,16,3
547,16,5
547,16,6
547,16,7
547,16,8
547,16,9
547,16,11
547,16,12
547,17,1
547,17,2
547,17,5
547,17,8
547,17,9
547,17,10
547,17,11
547,18,1
547,18,2
547,18,10
547,18,11
547,18,12
547,19,3
547,19,4
547,19,7
547,19,8
547,19,9
547,19,11
547,19,12
547,20,2
547,20,4
547,20,5
547,20,7
547,20,8
547,20,9
547,20,11
547,20,12
547,21,2
547,21,3
547,21,4
547,21,6
547,21,7
547,21,8
547,21,9
547,21,11
547,22,1
547,22,2
547,22,3
547,22,5
547,22,6
547,22,7
547,22,11
547,23,2
547,23,4
547,23,5
547,23,6
547,23,7
547,23,9
547,23,10
547,23,11
547,23,12
547,24,3
547,24,5
547,24,6
547,24,7
547,24,8
547,24,9
547,24,11
548,1,2
548,1,3
548,1,4
548,1,5
548,1,6
548,1,7
548,1,9
548,1,10
548,1,11
548,1,12
548,2,1
548,2,2
548,2,4
548,2,7
548,2,9
548,2,10
548,2,12
548,3,4
548,3,5
548,3,10
548,3,11
548,3,12
548,4,5
548,4,6
548,4,8
548,4,10
548,4,11
548,5,1
548,5,3
548,5,6
548,5,8
548,5,9
548,5,11
548,5,12
548,6,1
548,6,4
548,6,5
548,7,1
548,7,4
548,7,6
548,7,7
548,7,8
548,7,9
548,7,10
548,8,1
548,8,2
548,8,5
548,8,9
548,8,10
548,8,11
548,8,12
548,9,1
548,9,2
548,9,3
548,9,4
548,9,9
548,9,10
548,9,12
548,10,1
548,10,2
548,10,6
548,10,7
548,10,8
548,10,11
548,10,12
548,11,1
548,11,5
548,11,6
548,11,7
548,11,8
548,11,9
548,11,11
548,11,12
548,12,2
548,12,3
548,12,4
548,12,5
548,12,6
548,12,7
548,12,9
548,12,12
548,13,1
548,13,2
548,13,3
548,13,4
548,13,6
548,13,8
548,13,9
548,13,10
548,13,11
548,14,1
548,14,2
548,14,5
548,14,7
548,14,8
548,14,9
548,15,1
548,15,5
548,15,6
548,15,11
548,15,12
548,16,1
548,16,2
548,16,4
548,16,5
548,16,7
548,16,10
548,16,11
548,16,12
548,17,1
548,17,2
548,17,3
548,17,9
548,17,10
548,17,12
548,18,1
548,18,2
548,18,4
548,18,5
548,18,6
548,18,8
548,18,9
548,18,10
548,18,11
548,19,1
548,19,2
548,19,3
548,19,4
548,19,5
548,19,6
548,19,7
548,19,11
548,19,12
548,20,3
548,20,5
548,20,10
548,20,11
548,21,1
548,21,3
548,21,6
548,21,7
548,21,9
548,21,10
548,21,12
548,22,1
548,22,3
548,22,6
548,22,8
548,22,9
548,22,10
548,22,11
548,22,12
548,23,3
548,23,4
548,23,5
548,23,7
548,23,8
548,23,9
548,23,10
548,23,11
548,23,12
548,24,1
548,24,2
548,24,3
548,24,5
548,24,6
548,24,7
548,24,9
548,24,10
548,24,11
548,24,12
549,1,2
549,1,4
549,1,5
549,1,6
549,1,7
549,1,8
549,1,11
549,2,2
549,2,4
549,2,5
549,2,6
549,2,7
549,2,8
549,2,10
549,3,1
549,3,2
549,3,3
549,3,4
549,3,5
549,3,8
549,3,9
549,3,10
549,4,2
549,4,4
549,4,6
549,4,9
549,4,10
549,4,11
549,4,12
549,5,1
549,5,2
549,5,3
549,5,5
549,5,7
549,5,8
549,5,9
549,5,12
549,6,3
549,6,4
549,6,6
549,6,8
549,6,9
549,6,10
549,6,11
549,7,2
549,7,4
549,7,6
549,7,7
549,7,8
549,7,9
549,7,10
549,7,11
549,8,3
549,8,4
549,8,8
549,8,10
549,9,2
549,9,3
549,9,5
549,9,7
549,9,8
549,9,9
549,9,10
549,9,12
549,10,1
549,10,2
549,10,3
549,10,9
549,10,12
549,11,1
549,11,2
549,11,5
549,11,6
549,11,7
549,11,8
549,11,9
549,11,10
549,11,11
549,11,12
549,12,1
549,12,3
549,12,5
549,12,6
549,12,7
549,12,9
549,12,10
549,12,11
549,13,1
549,13,2
549,13,4
549,13,5
549,13,6
549,13,8
549,13,10
549,13,12
549,14,1
549,14,2
549,14,4
549,14,7
549,14,8
549,14,10
549,14,12
549,15,2
549,15,5
549,15,6
549,15,8
549,15,9
549,15,11
549,15,12
549,16,1
549,16,2
549,16,6
549,16,7
549,16,8
549,17,1
549,17,6
549,17,11
549,18,1
549,18,2
549,18,4
549,18,6
549,18,8
549,18,9
549,18,12
549,19,1
549,19,4
549,19,5
549,19,6
549,19,8
549,19,12
549,20,1
549,20,2
549,20,11
549,20,12
549,21,1
549,21,5
549,21,6
549,21,7
549,21,8
549,21,9
549,21,10
549,21,12
549,22,3
549,22,4
549,22,5
549,22,7
549,22,8
549,22,9
549,22,10
549,22,12
549,23,2
549,23,5
549,23,7
549,23,8
549,23,9
549,23,10
549,23,12
549,24,1
549,24,2
549,24,3
549,24,4
549,24,5
549,24,8
549,24,9
550,1,1
550,1,2
550,1,3
550,1,6
550,1,9
550,1,10
550,1,11
550,1,12
550,2,2
550,2,3
550,2,6
550,2,7
550,2,8
550,2,9
550,2,12
550,3,1
550,3,2
550,3,3
550,3,6
550,3,7
550,3,10
550,3,11
550,3,12
550,4,1
550,4,2
550,4,3
550,4,5
550,4,7
550,4,10
550,4,12
550,5,1
550,5,2
550,5,3
550,5,4
550,5,5
550,5,6
550,5,9
550,5,10
550,5,11
550,6,1
550,6,3
550,6,6
550,6,12
550,7,1
550,7,3
